Wissenschaftlicher Name;Deutscher Name;Anzahl Liste Birdset;Anzahl Liste Xeno Canto;Maximales Vorkommen
Parus major;Kohlmeise;4808;8837;8837
Turdus merula;Amsel;4435;8378;8378
Phylloscopus collybita;Zilpzalp;3633;8225;8225
Fringilla coelebs;Buchfink;3923;8019;8019
Erithacus rubecula;Rotkehlchen;4200;7282;7282
Turdus philomelos;Singdrossel;0;6174;6174
Sylvia atricapilla;Mönchsgrasmücke;3497;5891;5891
Phylloscopus trochilus;Fitis;1440;5568;5568
Troglodytes troglodytes;Zaunkönig;2787;5377;5377
Loxia curvirostra;Fichtenkreuzschnabel;3420;5285;5285
Cyanistes caeruleus;Blaumeise;2247;5074;5074
Corvus cornix;Nebelkrähe;1225;4807;4807
Strix aluco;Waldkauz;2222;3869;3869
Emberiza citrinella;Goldammer;1529;3842;3842
Emberiza calandra;Grauammer;1085;3841;3841
Alauda arvensis;Feldlerche;1456;3702;3702
Turdus iliacus;Rotdrossel;1787;3371;3371
Anser cygnoid f. domestica;Höckergans;0;3333;3333
Periparus ater;Tannenmeise;2013;3225;3225
Rallus aquaticus;Wasserralle;1857;3199;3199
Passer domesticus;Haussperling;1926;3109;3109
Dendrocopos major;Buntspecht;1969;3082;3082
Prunella modularis;Heckenbraunelle;1454;3070;3070
Luscinia megarhynchos;Nachtigall;1985;3043;3043
Motacilla flava;Schafstelze;1646;2954;2954
Gallinula chloropus;Teichhuhn;1702;2852;2852
Passer montanus;Feldsperling;979;2773;2773
Anthus trivialis;Baumpieper;1652;2730;2730
Fulica atra;Blässhuhn;1670;2689;2689
Corvus corax;Kolkrabe;1680;2658;2658
Chloris chloris;Grünfink;1646;2507;2507
Carduelis carduelis;Stieglitz;1490;2416;2416
Garrulus glandarius;Eichelhäher;1468;2379;2379
Sitta europaea;Kleiber;1588;2374;2374
Cuculus canorus;Kuckuck;1618;2356;2356
Actitis hypoleucos;Flussuferläufer;1234;2327;2327
Columba livia f. domestica;Straßentaube;0;2242;2242
Acrocephalus palustris;Sumpfrohrsänger;0;2223;2223
Regulus regulus;Wintergoldhähnchen;1385;2207;2207
Gallinago gallinago;Bekassine;1289;2193;2193
Emberiza hortulana;Ortolan;1205;2184;2184
Cettia cetti;Seidensänger;1353;2182;2182
Sturnus vulgaris;Star;1292;2178;2178
Numenius arquata;Brachvogel;1075;2144;2144
Acrocephalus scirpaceus;Teichrohrsänger;1308;2098;2098
Emberiza schoeniclus;Rohrammer;1239;2089;2089
Aegithalos caudatus;Schwanzmeise;1121;2072;2072
Hirundo rustica;Rauchschwalbe;1050;2066;2066
Linaria cannabina;Bluthänfling;921;2059;2059
Corvus corone;Rabenkrähe;1066;2056;2056
Ardea cinerea;Graureiher;1143;2040;2040
Dryocopus martius;Schwarzspecht;1266;2014;2014
Sylvia borin;Gartengrasmücke;1190;1941;1941
Muscicapa striata;Grauschnäpper;1090;1934;1934
Tachybaptus ruficollis;Zwergtaucher;1079;1921;1921
Motacilla alba;Bachstelze;1194;1885;1885
Phoenicurus phoenicurus;Gartenrotschwanz;1175;1870;1870
Tringa totanus;Rotschenkel;982;1819;1819
Poecile palustris;Sumpfmeise;1095;1765;1765
Pyrrhula pyrrhula;Gimpel;1110;1760;1760
Acrocephalus schoenobaenus;Schilfrohrsänger;1018;1737;1737
Tringa ochropus;Waldwasserläufer;980;1730;1730
Tyto alba;Schleiereule;0;1724;1724
Phoenicurus ochruros;Hausrotschwanz;1141;1721;1721
Coccothraustes coccothraustes;Kernbeißer;1064;1718;1718
Turdus pilaris;Wacholderdrossel;929;1711;1711
Coturnix coturnix;Wachtel;988;1693;1693
Athene noctua;Steinkauz;896;1689;1689
Regulus ignicapilla;Sommergoldhähnchen;1049;1688;1688
Acrocephalus dumetorum;Buschrohrsänger;0;1661;1661
Caprimulgus europaeus;Nachtschwalbe;1076;1658;1658
Ficedula hypoleuca;Trauerschnäpper;1101;1653;1653
Spinus spinus;Erlenzeisig;986;1626;1626
Asio otus;Waldohreule;1058;1611;1611
Pluvialis apricaria;Goldregenpfeifer;845;1602;1602
Serinus serinus;Girlitz;1009;1572;1572
Chroicocephalus ridibundus;Lachmöwe;780;1567;1567
Oriolus oriolus;Pirol;1060;1549;1549
Pica pica;Elster;962;1543;1543
Haematopus ostralegus;Austernfischer;867;1539;1539
Turdus viscivorus;Misteldrossel;955;1534;1534
Certhia brachydactyla;Gartenbaumläufer;1050;1533;1533
Certhia familiaris;Waldbaumläufer;943;1530;1530
Anthus pratensis;Wiesenpieper;902;1528;1528
Numenius phaeopus;Regenbrachvogel;0;1523;1523
Hippolais icterina;Gelbspötter;1064;1520;1520
Tringa nebularia;Grünschenkel;824;1482;1482
Calidris alpina;Alpenstrandläufer;788;1477;1477
Grus grus;Kranich;823;1476;1476
Nycticorax nycticorax;Nachtreiher;820;1474;1474
Poecile montanus;Weidenmeise;848;1447;1447
